2026-05-09T10:23:47.084+02:00  INFO 32344 --- [configserver] [main] [                                                 ] c.l.j.c.ConfigserverApplication          : Starting ConfigserverApplication using Java 26.0.1 with PID 32344 (C:\Users\leoga\Formación\Proyectos\Course 1\jobapp-microservices\configserver\target\classes started by leoga in C:\Users\leoga\Formación\Proyectos\Course 1\jobapp-microservices)
2026-05-09T10:23:47.093+02:00  INFO 32344 --- [configserver] [main] [                                                 ] c.l.j.c.ConfigserverApplication          : The following 1 profile is active: "native"
2026-05-09T10:23:48.965+02:00  INFO 32344 --- [configserver] [main] [                                                 ] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2026-05-09T10:23:48.984+02:00  INFO 32344 --- [configserver] [main] [                                                 ] faultConfiguringBeanFactoryPostProcessor : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2026-05-09T10:23:49.053+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.s.cloud.context.scope.GenericScope     : BeanFactory id=c1ab4167-26eb-31c8-a268-6368c2fb7025
2026-05-09T10:23:49.643+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8888 (http)
2026-05-09T10:23:49.660+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-05-09T10:23:49.661+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-05-09T10:23:49.844+02:00  INFO 32344 --- [configserver] [main] [                                                 ] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 2676 ms
2026-05-09T10:23:52.339+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.s.c.s.m.DirectWithAttributesChannel    : Channel 'configserver.springCloudBusInput' has 1 subscriber(s).
2026-05-09T10:23:53.858+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2026-05-09T10:23:54.122+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 3 endpoints beneath base path '/actuator'
2026-05-09T10:23:54.246+02:00  INFO 32344 --- [configserver] [main] [                                                 ] figuration$IntegrationJmxConfiguration$1 : Registering MessageChannel errorChannel
2026-05-09T10:23:54.253+02:00  INFO 32344 --- [configserver] [main] [                                                 ] figuration$IntegrationJmxConfiguration$1 : Registering MessageChannel springCloudBusInput
2026-05-09T10:23:54.262+02:00  INFO 32344 --- [configserver] [main] [                                                 ] figuration$IntegrationJmxConfiguration$1 : Registering MessageChannel nullChannel
2026-05-09T10:23:54.267+02:00  INFO 32344 --- [configserver] [main] [                                                 ] figuration$IntegrationJmxConfiguration$1 : Registering MessageHandler _org.springframework.integration.errorLogger
2026-05-09T10:23:54.287+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.s.i.endpoint.EventDrivenConsumer       : Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2026-05-09T10:23:54.287+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.s.i.channel.PublishSubscribeChannel    : Channel 'configserver.errorChannel' has 1 subscriber(s).
2026-05-09T10:23:54.289+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.s.i.endpoint.EventDrivenConsumer       : started bean '_org.springframework.integration.errorLogger'
2026-05-09T10:23:54.290+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.s.c.s.binder.DefaultBinderFactory      : Creating binder: kafka
2026-05-09T10:23:54.290+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.s.c.s.binder.DefaultBinderFactory      : Constructing binder child context for kafka
2026-05-09T10:23:54.477+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.s.c.s.binder.DefaultBinderFactory      : Caching the binder: kafka
2026-05-09T10:23:54.499+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.a.kafka.common.config.AbstractConfig   : AdminClientConfig values: 
	bootstrap.controllers = []
2026-05-09T10:23:55.474+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed
2026-05-09T10:23:55.474+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter
2026-05-09T10:23:55.474+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.apache.kafka.common.metrics.Metrics    : Metrics reporters closed
2026-05-09T10:23:55.476+02:00  INFO 32344 --- [configserver] [kafka-admin-client-thread | adminclient-1] [                                                 ] o.a.kafka.common.utils.AppInfoParser     : App info kafka.admin.client for adminclient-1 unregistered
2026-05-09T10:23:55.485+02:00  INFO 32344 --- [configserver] [kafka-admin-client-thread | adminclient-1] [                                                 ] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed
2026-05-09T10:23:55.485+02:00  INFO 32344 --- [configserver] [kafka-admin-client-thread | adminclient-1] [                                                 ] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter
2026-05-09T10:23:55.486+02:00  INFO 32344 --- [configserver] [kafka-admin-client-thread | adminclient-1] [                                                 ] o.apache.kafka.common.metrics.Metrics    : Metrics reporters closed
2026-05-09T10:23:55.511+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.a.kafka.common.config.AbstractConfig   : ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 100
	auto.offset.reset = latest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-config-server-1
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = config-server
	group.instance.id = null
	group.protocol = classic
	group.remote.assignor = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metadata.recovery.rebootstrap.trigger.ms = 300000
	metadata.recovery.strategy = rebootstrap
	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.assertion.algorithm = RS256
	sasl.oauthbearer.assertion.claim.aud = null
	sasl.oauthbearer.assertion.claim.exp.seconds = 300
	sasl.oauthbearer.assertion.claim.iss = null
	sasl.oauthbearer.assertion.claim.jti.include = false
	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
	sasl.oauthbearer.assertion.claim.sub = null
	sasl.oauthbearer.assertion.file = null
	sasl.oauthbearer.assertion.private.key.file = null
	sasl.oauthbearer.assertion.private.key.passphrase = null
	sasl.oauthbearer.assertion.template.file = null
	sasl.oauthbearer.client.credentials.client.id = null
	sasl.oauthbearer.client.credentials.client.secret = null
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
	sasl.oauthbearer.scope = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	share.acknowledgement.mode = implicit
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

2026-05-09T10:23:55.572+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
2026-05-09T10:23:55.653+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 4.1.2
2026-05-09T10:23:55.653+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: c82fd9b934b4c1e6
2026-05-09T10:23:55.654+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1778315035653
2026-05-09T10:23:55.681+02:00  INFO 32344 --- [configserver] [main] [                                                 ] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-config-server-1, groupId=config-server] Cluster ID: MkU3OEVBNTcwNTJENDM2Qk
2026-05-09T10:23:55.685+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-config-server-1, groupId=config-server] Resetting generation and member id due to: consumer pro-actively leaving the group
2026-05-09T10:23:55.686+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-config-server-1, groupId=config-server] Request joining group due to: consumer pro-actively leaving the group
2026-05-09T10:23:55.690+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed
2026-05-09T10:23:55.690+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter
2026-05-09T10:23:55.691+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2026-05-09T10:23:55.691+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.apache.kafka.common.metrics.Metrics    : Metrics reporters closed
2026-05-09T10:23:55.700+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.a.kafka.common.utils.AppInfoParser     : App info kafka.consumer for consumer-config-server-1 unregistered
2026-05-09T10:23:55.761+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.s.c.stream.binder.BinderErrorChannel   : Channel 'kafka-1213794377.springCloudBusInput.errors' has 1 subscriber(s).
2026-05-09T10:23:55.761+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.s.c.stream.binder.BinderErrorChannel   : Channel 'kafka-1213794377.springCloudBusInput.errors' has 0 subscriber(s).
2026-05-09T10:23:55.762+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.s.c.stream.binder.BinderErrorChannel   : Channel 'kafka-1213794377.springCloudBusInput.errors' has 1 subscriber(s).
2026-05-09T10:23:55.762+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.s.c.stream.binder.BinderErrorChannel   : Channel 'kafka-1213794377.springCloudBusInput.errors' has 2 subscriber(s).
2026-05-09T10:23:55.794+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.a.kafka.common.config.AbstractConfig   : ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 100
	auto.offset.reset = latest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-config-server-2
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = config-server
	group.instance.id = null
	group.protocol = classic
	group.remote.assignor = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metadata.recovery.rebootstrap.trigger.ms = 300000
	metadata.recovery.strategy = rebootstrap
	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.assertion.algorithm = RS256
	sasl.oauthbearer.assertion.claim.aud = null
	sasl.oauthbearer.assertion.claim.exp.seconds = 300
	sasl.oauthbearer.assertion.claim.iss = null
	sasl.oauthbearer.assertion.claim.jti.include = false
	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
	sasl.oauthbearer.assertion.claim.sub = null
	sasl.oauthbearer.assertion.file = null
	sasl.oauthbearer.assertion.private.key.file = null
	sasl.oauthbearer.assertion.private.key.passphrase = null
	sasl.oauthbearer.assertion.template.file = null
	sasl.oauthbearer.client.credentials.client.id = null
	sasl.oauthbearer.client.credentials.client.secret = null
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
	sasl.oauthbearer.scope = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	share.acknowledgement.mode = implicit
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

2026-05-09T10:23:55.794+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
2026-05-09T10:23:55.804+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 4.1.2
2026-05-09T10:23:55.804+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: c82fd9b934b4c1e6
2026-05-09T10:23:55.804+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1778315035804
2026-05-09T10:23:55.813+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.a.k.c.c.i.ClassicKafkaConsumer         : [Consumer clientId=consumer-config-server-2, groupId=config-server] Subscribed to topic(s): springCloudBus
2026-05-09T10:23:55.822+02:00  INFO 32344 --- [configserver] [main] [                                                 ] s.i.k.i.KafkaMessageDrivenChannelAdapter : started org.springframework.integration.kafka.inbound.KafkaMessageDrivenChannelAdapter@4c81e7c2
2026-05-09T10:23:55.842+02:00  INFO 32344 --- [configserver] [KafkaConsumerDestination{consumerDestinationName='springCloudBus', partitions=1, dlqName='null'}.container-0-C-1] [                                                 ] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-config-server-2, groupId=config-server] Cluster ID: MkU3OEVBNTcwNTJENDM2Qk
